"instance_name";"V";"E";"D";"(x/k*)";"k*";"group"
"mugg100_25";100;166;;"(4/4)";4;"MIZ"
"abb313GPIA";1557;53356;;"?";"?";"HOS"
"ash331GPIA";662;4185;;"(4/4)";4;"HOS"
"ash608GPIA";1216;7844;;"(4/4)";4;"HOS"
"ash958GPIA";1916;12506;;"?";"?";"HOS"
"will199GPIA";701;6772;;"(7/7)";7;"HOS"
"1-Insertions_4";67;232;;"(4/4)";4;"CAR"
"1-Insertions_5";202;1227;;"?";"?";"CAR"
"1-Insertions_6";607;6337;;"?";"?";"CAR"
"2-Insertions_3";37;72;;"(4/4)";4;"CAR"
"2-Insertions_4";149;541;;"(4/4)";4;"CAR"
"2-Insertions_5";597;3936;;"?";"?";"CAR"
"3-Insertions_3";56;110;;"(4/4)";4;"CAR"
"3-Insertions_4";281;1046;;"?";"?";"CAR"
"3-Insertions_5";1406;9695;;"?";"?";"CAR"
"4-Insertions_3";79;156;;"(3/3)";3;"CAR"
"4-Insertions_4";475;1795;;"?";"?";"CAR"
"1-FullIns_3";30;100;;"?";"?";"CAR"
"1-FullIns_4";93;593;;"?";"?";"CAR"
"1-FullIns_5";282;3247;;"?";"?";"CAR"
"2-FullIns_3";52;201;;"?";"?";"CAR"
"2-FullIns_4";212;1621;;"?";"?";"CAR"
"2-FullIns_5";852;12201;;"?";"?";"CAR"
"3-FullIns_3";80;346;;"?";"?";"CAR"
"3-FullIns_4";405;3524;;"?";"?";"CAR"
"3-FullIns_5";2030;33751;;"?";"?";"CAR"
"4-FullIns_3";114;541;;"?";"?";"CAR"
"4-FullIns_4";690;6650;;"?";"?";"CAR"
"4-FullIns_5";4146;77305;;"?";"?";"CAR"
"5-FullIns_3";154;792;;"?";"?";"CAR"
"5-FullIns_4";1085;11395;;"?";"?";"CAR"
"wap01a";2368;110871;;"?";"?";"KOS"
"wap02a";2464;111742;;"?";"?";"KOS"
"wap03a";4730;286722;;"?";"?";"KOS"
"wap04a";5231;294902;;"?";"?";"KOS"
"wap05a";905;43081;;"?";"?";"KOS"
"wap06a";947;43571;;"?";"?";"KOS"
"wap07a";1809;103368;;"?";"?";"KOS"
"wap08a";1870;104176;;"?";"?";"KOS"
"qg.order30";900;26100;;"(30/30)";30;"GOM"
"qg.order40";1600;62400;;"(40/40)";40;"GOM"
"qg.order60";3600;212400;;"(60/60)";60;"GOM"
"qg.order100";10000;990000;;"(100/100)";100;"GOM"
